Attaching to birdwatchingbot_nodejs_1
[36mnodejs_1      |[0m SCANSIONE EVENTI AVVIATA
[36mnodejs_1      |[0m <Buffer 36 36 35 39 34 33 39 36 32>
[36mnodejs_1      |[0m /usr/app/catchEvent/node_modules/axios/lib/core/createError.js:16
[36mnodejs_1      |[0m   var error = new Error(message);
[36mnodejs_1      |[0m               ^
[36mnodejs_1      |[0m 
[36mnodejs_1      |[0m Error: Request failed with status code 400
[36mnodejs_1      |[0m     at createError (/usr/app/catchEvent/node_modules/axios/lib/core/createError.js:16:15)
[36mnodejs_1      |[0m     at settle (/usr/app/catchEvent/node_modules/axios/lib/core/settle.js:17:12)
[36mnodejs_1      |[0m     at IncomingMessage.handleStreamEnd (/usr/app/catchEvent/node_modules/axios/lib/adapters/http.js:293:11)
[36mnodejs_1      |[0m     at IncomingMessage.emit (node:events:402:35)
[36mnodejs_1      |[0m     at endReadableNT (node:internal/streams/readable:1340:12)
[36mnodejs_1      |[0m     at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[36mnodejs_1      |[0m   config: {
[36mnodejs_1      |[0m     transitional: {
[36mnodejs_1      |[0m       silentJSONParsing: true,
[36mnodejs_1      |[0m       forcedJSONParsing: true,
[36mnodejs_1      |[0m       clarifyTimeoutError: false
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     adapter: [Function: httpAdapter],
[36mnodejs_1      |[0m     transformRequest: [ [Function: transformRequest] ],
[36mnodejs_1      |[0m     transformResponse: [ [Function: transformResponse] ],
[36mnodejs_1      |[0m     timeout: 0,
[36mnodejs_1      |[0m     xsrfCookieName: 'XSRF-TOKEN',
[36mnodejs_1      |[0m     xsrfHeaderName: 'X-XSRF-TOKEN',
[36mnodejs_1      |[0m     maxContentLength: -1,
[36mnodejs_1      |[0m     maxBodyLength: -1,
[36mnodejs_1      |[0m     validateStatus: [Function: validateStatus],
[36mnodejs_1      |[0m     headers: {
[36mnodejs_1      |[0m       Accept: 'application/json, text/plain, */*',
[36mnodejs_1      |[0m       'Content-Type': 'application/json',
[36mnodejs_1      |[0m       'User-Agent': 'axios/0.24.0',
[36mnodejs_1      |[0m       'Content-Length': 506
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     method: 'post',
[36mnodejs_1      |[0m     url: 'https://api.telegram.org/bot1991386673:AAHd1SiiQAzRVDpM0liFyJYmWs4G3Bg5YMM/sendMessage',
[36mnodejs_1      |[0m     data: `{"chat_id":{"type":"Buffer","data":[49,50,51,56,54,53,52,54,51,50]},"text":"<b>OMG!</b>\\nAn <b>undefined</b> has been listed\\n            <b>undefined</b>\\n            <b>undefined</b>\\n            <b>Sale at: 0.2063157894736842 KSM</b>\\n            <a href='https://kanaria.rmrk.app/catalogue/9910656-34b05254d3ff253d53-SP0CY-SUPER_SAIYAN_OWL_12-0000000000000012'>Take a look -></a>\\n            \\n            <i>This is a beta version, bug will fix and more features coming soon</i>","parse_mode":"HTML"}`
[36mnodejs_1      |[0m   },
[36mnodejs_1      |[0m   request: <ref *2> ClientRequest {
[36mnodejs_1      |[0m     _events: [Object: null prototype] {
[36mnodejs_1      |[0m       abort: [Function (anonymous)],
[36mnodejs_1      |[0m       aborted: [Function (anonymous)],
[36mnodejs_1      |[0m       connect: [Function (anonymous)],
[36mnodejs_1      |[0m       error: [Function (anonymous)],
[36mnodejs_1      |[0m       socket: [Function (anonymous)],
[36mnodejs_1      |[0m       timeout: [Function (anonymous)],
[36mnodejs_1      |[0m       prefinish: [Function: requestOnPrefinish]
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     _eventsCount: 7,
[36mnodejs_1      |[0m     _maxListeners: undefined,
[36mnodejs_1      |[0m     outputData: [],
[36mnodejs_1      |[0m     outputSize: 0,
[36mnodejs_1      |[0m     writable: true,
[36mnodejs_1      |[0m     destroyed: false,
[36mnodejs_1      |[0m     _last: true,
[36mnodejs_1      |[0m     chunkedEncoding: false,
[36mnodejs_1      |[0m     shouldKeepAlive: false,
[36mnodejs_1      |[0m     maxRequestsOnConnectionReached: false,
[36mnodejs_1      |[0m     _defaultKeepAlive: true,
[36mnodejs_1      |[0m     useChunkedEncodingByDefault: true,
[36mnodejs_1      |[0m     sendDate: false,
[36mnodejs_1      |[0m     _removedConnection: false,
[36mnodejs_1      |[0m     _removedContLen: false,
[36mnodejs_1      |[0m     _removedTE: false,
[36mnodejs_1      |[0m     _contentLength: null,
[36mnodejs_1      |[0m     _hasBody: true,
[36mnodejs_1      |[0m     _trailer: '',
[36mnodejs_1      |[0m     finished: true,
[36mnodejs_1      |[0m     _headerSent: true,
[36mnodejs_1      |[0m     _closed: false,
[36mnodejs_1      |[0m     socket: <ref *1> TLSSocket {
[36mnodejs_1      |[0m       _tlsOptions: {
[36mnodejs_1      |[0m         allowHalfOpen: undefined,
[36mnodejs_1      |[0m         pipe: false,
[36mnodejs_1      |[0m         secureContext: SecureContext { context: SecureContext {} },
[36mnodejs_1      |[0m         isServer: false,
[36mnodejs_1      |[0m         requestCert: true,
[36mnodejs_1      |[0m         rejectUnauthorized: true,
[36mnodejs_1      |[0m         session: undefined,
[36mnodejs_1      |[0m         ALPNProtocols: undefined,
[36mnodejs_1      |[0m         requestOCSP: undefined,
[36mnodejs_1      |[0m         enableTrace: undefined,
[36mnodejs_1      |[0m         pskCallback: undefined,
[36mnodejs_1      |[0m         highWaterMark: undefined,
[36mnodejs_1      |[0m         onread: undefined,
[36mnodejs_1      |[0m         signal: undefined
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _secureEstablished: true,
[36mnodejs_1      |[0m       _securePending: false,
[36mnodejs_1      |[0m       _newSessionPending: false,
[36mnodejs_1      |[0m       _controlReleased: true,
[36mnodejs_1      |[0m       secureConnecting: false,
[36mnodejs_1      |[0m       _SNICallback: null,
[36mnodejs_1      |[0m       servername: 'api.telegram.org',
[36mnodejs_1      |[0m       alpnProtocol: false,
[36mnodejs_1      |[0m       authorized: true,
[36mnodejs_1      |[0m       authorizationError: null,
[36mnodejs_1      |[0m       encrypted: true,
[36mnodejs_1      |[0m       _events: [Object: null prototype] {
[36mnodejs_1      |[0m         close: [
[36mnodejs_1      |[0m           [Function: onSocketCloseDestroySSL],
[36mnodejs_1      |[0m           [Function: bound onceWrapper] {
[36mnodejs_1      |[0m             listener: [Function (anonymous)]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Function: onClose],
[36mnodejs_1      |[0m           [Function: socketCloseListener]
[36mnodejs_1      |[0m         ],
[36mnodejs_1      |[0m         end: [Function: onReadableStreamEnd],
[36mnodejs_1      |[0m         newListener: [Function: keylogNewListener],
[36mnodejs_1      |[0m         secure: [Function: onConnectSecure],
[36mnodejs_1      |[0m         session: [Function (anonymous)],
[36mnodejs_1      |[0m         free: [Function: onFree],
[36mnodejs_1      |[0m         timeout: [Function: onTimeout],
[36mnodejs_1      |[0m         agentRemove: [Function: onRemove],
[36mnodejs_1      |[0m         error: [Function: socketErrorListener],
[36mnodejs_1      |[0m         finish: [Function: bound onceWrapper] { listener: [Function: destroy] }
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _eventsCount: 10,
[36mnodejs_1      |[0m       connecting: false,
[36mnodejs_1      |[0m       _hadError: false,
[36mnodejs_1      |[0m       _parent: null,
[36mnodejs_1      |[0m       _host: 'api.telegram.org',
[36mnodejs_1      |[0m       _readableState: ReadableState {
[36mnodejs_1      |[0m         objectMode: false,
[36mnodejs_1      |[0m         highWaterMark: 16384,
[36mnodejs_1      |[0m         buffer: BufferList { head: null, tail: null, length: 0 },
[36mnodejs_1      |[0m         length: 0,
[36mnodejs_1      |[0m         pipes: [],
[36mnodejs_1      |[0m         flowing: true,
[36mnodejs_1      |[0m         ended: false,
[36mnodejs_1      |[0m         endEmitted: false,
[36mnodejs_1      |[0m         reading: true,
[36mnodejs_1      |[0m         constructed: true,
[36mnodejs_1      |[0m         sync: false,
[36mnodejs_1      |[0m         needReadable: true,
[36mnodejs_1      |[0m         emittedReadable: false,
[36mnodejs_1      |[0m         readableListening: false,
[36mnodejs_1      |[0m         resumeScheduled: false,
[36mnodejs_1      |[0m         errorEmitted: false,
[36mnodejs_1      |[0m         emitClose: false,
[36mnodejs_1      |[0m         autoDestroy: true,
[36mnodejs_1      |[0m         destroyed: false,
[36mnodejs_1      |[0m         errored: null,
[36mnodejs_1      |[0m         closed: false,
[36mnodejs_1      |[0m         closeEmitted: false,
[36mnodejs_1      |[0m         defaultEncoding: 'utf8',
[36mnodejs_1      |[0m         awaitDrainWriters: null,
[36mnodejs_1      |[0m         multiAwaitDrain: false,
[36mnodejs_1      |[0m         readingMore: false,
[36mnodejs_1      |[0m         dataEmitted: true,
[36mnodejs_1      |[0m         decoder: null,
[36mnodejs_1      |[0m         encoding: null,
[36mnodejs_1      |[0m         [Symbol(kPaused)]: false
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _maxListeners: undefined,
[36mnodejs_1      |[0m       _writableState: WritableState {
[36mnodejs_1      |[0m         objectMode: false,
[36mnodejs_1      |[0m         highWaterMark: 16384,
[36mnodejs_1      |[0m         finalCalled: true,
[36mnodejs_1      |[0m         needDrain: false,
[36mnodejs_1      |[0m         ending: true,
[36mnodejs_1      |[0m         ended: true,
[36mnodejs_1      |[0m         finished: false,
[36mnodejs_1      |[0m         destroyed: false,
[36mnodejs_1      |[0m         decodeStrings: false,
[36mnodejs_1      |[0m         defaultEncoding: 'utf8',
[36mnodejs_1      |[0m         length: 0,
[36mnodejs_1      |[0m         writing: false,
[36mnodejs_1      |[0m         corked: 0,
[36mnodejs_1      |[0m         sync: false,
[36mnodejs_1      |[0m         bufferProcessing: false,
[36mnodejs_1      |[0m         onwrite: [Function: bound onwrite],
[36mnodejs_1      |[0m         writecb: null,
[36mnodejs_1      |[0m         writelen: 0,
[36mnodejs_1      |[0m         afterWriteTickInfo: null,
[36mnodejs_1      |[0m         buffered: [],
[36mnodejs_1      |[0m         bufferedIndex: 0,
[36mnodejs_1      |[0m         allBuffers: true,
[36mnodejs_1      |[0m         allNoop: true,
[36mnodejs_1      |[0m         pendingcb: 1,
[36mnodejs_1      |[0m         constructed: true,
[36mnodejs_1      |[0m         prefinished: false,
[36mnodejs_1      |[0m         errorEmitted: false,
[36mnodejs_1      |[0m         emitClose: false,
[36mnodejs_1      |[0m         autoDestroy: true,
[36mnodejs_1      |[0m         errored: null,
[36mnodejs_1      |[0m         closed: false,
[36mnodejs_1      |[0m         closeEmitted: false,
[36mnodejs_1      |[0m         [Symbol(kOnFinished)]: []
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       allowHalfOpen: false,
[36mnodejs_1      |[0m       _sockname: null,
[36mnodejs_1      |[0m       _pendingData: null,
[36mnodejs_1      |[0m       _pendingEncoding: '',
[36mnodejs_1      |[0m       server: undefined,
[36mnodejs_1      |[0m       _server: null,
[36mnodejs_1      |[0m       ssl: TLSWrap {
[36mnodejs_1      |[0m         _parent: TCP {
[36mnodejs_1      |[0m           reading: [Getter/Setter],
[36mnodejs_1      |[0m           onconnection: null,
[36mnodejs_1      |[0m           [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _parentWrap: undefined,
[36mnodejs_1      |[0m         _secureContext: SecureContext { context: SecureContext {} },
[36mnodejs_1      |[0m         reading: true,
[36mnodejs_1      |[0m         onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m         onhandshakestart: {},
[36mnodejs_1      |[0m         onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m         onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m         onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m         onerror: [Function: onerror],
[36mnodejs_1      |[0m         [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _requestCert: true,
[36mnodejs_1      |[0m       _rejectUnauthorized: true,
[36mnodejs_1      |[0m       parser: null,
[36mnodejs_1      |[0m       _httpMessage: [Circular *2],
[36mnodejs_1      |[0m       [Symbol(res)]: TLSWrap {
[36mnodejs_1      |[0m         _parent: TCP {
[36mnodejs_1      |[0m           reading: [Getter/Setter],
[36mnodejs_1      |[0m           onconnection: null,
[36mnodejs_1      |[0m           [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _parentWrap: undefined,
[36mnodejs_1      |[0m         _secureContext: SecureContext { context: SecureContext {} },
[36mnodejs_1      |[0m         reading: true,
[36mnodejs_1      |[0m         onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m         onhandshakestart: {},
[36mnodejs_1      |[0m         onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m         onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m         onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m         onerror: [Function: onerror],
[36mnodejs_1      |[0m         [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       [Symbol(verified)]: true,
[36mnodejs_1      |[0m       [Symbol(pendingSession)]: null,
[36mnodejs_1      |[0m       [Symbol(async_id_symbol)]: 499,
[36mnodejs_1      |[0m       [Symbol(kHandle)]: TLSWrap {
[36mnodejs_1      |[0m         _parent: TCP {
[36mnodejs_1      |[0m           reading: [Getter/Setter],
[36mnodejs_1      |[0m           onconnection: null,
[36mnodejs_1      |[0m           [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _parentWrap: undefined,
[36mnodejs_1      |[0m         _secureContext: SecureContext { context: SecureContext {} },
[36mnodejs_1      |[0m         reading: true,
[36mnodejs_1      |[0m         onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m         onhandshakestart: {},
[36mnodejs_1      |[0m         onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m         onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m         onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m         onerror: [Function: onerror],
[36mnodejs_1      |[0m         [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       [Symbol(kSetNoDelay)]: false,
[36mnodejs_1      |[0m       [Symbol(lastWriteQueueSize)]: 0,
[36mnodejs_1      |[0m       [Symbol(timeout)]: null,
[36mnodejs_1      |[0m       [Symbol(kBuffer)]: null,
[36mnodejs_1      |[0m       [Symbol(kBufferCb)]: null,
[36mnodejs_1      |[0m       [Symbol(kBufferGen)]: null,
[36mnodejs_1      |[0m       [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m       [Symbol(kBytesRead)]: 0,
[36mnodejs_1      |[0m       [Symbol(kBytesWritten)]: 0,
[36mnodejs_1      |[0m       [Symbol(connect-options)]: {
[36mnodejs_1      |[0m         rejectUnauthorized: true,
[36mnodejs_1      |[0m         ciphers: 'TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:DHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA256:DHE-RSA-AES256-SHA256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!RC4:!MD5:!PSK:!SRP:!CAMELLIA',
[36mnodejs_1      |[0m         checkServerIdentity: [Function: checkServerIdentity],
[36mnodejs_1      |[0m         minDHSize: 1024,
[36mnodejs_1      |[0m         maxRedirects: 21,
[36mnodejs_1      |[0m         maxBodyLength: 10485760,
[36mnodejs_1      |[0m         protocol: 'https:',
[36mnodejs_1      |[0m         path: null,
[36mnodejs_1      |[0m         method: 'POST',
[36mnodejs_1      |[0m         headers: {
[36mnodejs_1      |[0m           Accept: 'application/json, text/plain, */*',
[36mnodejs_1      |[0m           'Content-Type': 'application/json',
[36mnodejs_1      |[0m           'User-Agent': 'axios/0.24.0',
[36mnodejs_1      |[0m           'Content-Length': 506
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         agent: undefined,
[36mnodejs_1      |[0m         agents: { http: undefined, https: undefined },
[36mnodejs_1      |[0m         auth: undefined,
[36mnodejs_1      |[0m         hostname: 'api.telegram.org',
[36mnodejs_1      |[0m         port: 443,
[36mnodejs_1      |[0m         nativeProtocols: {
[36mnodejs_1      |[0m           'http:': {
[36mnodejs_1      |[0m             _connectionListener: [Function: connectionListener],
[36mnodejs_1      |[0m             METHODS: [Array],
[36mnodejs_1      |[0m             STATUS_CODES: [Object],
[36mnodejs_1      |[0m             Agent: [Function],
[36mnodejs_1      |[0m             ClientRequest: [Function: ClientRequest],
[36mnodejs_1      |[0m             IncomingMessage: [Function: IncomingMessage],
[36mnodejs_1      |[0m             OutgoingMessage: [Function: OutgoingMessage],
[36mnodejs_1      |[0m             Server: [Function: Server],
[36mnodejs_1      |[0m             ServerResponse: [Function: ServerResponse],
[36mnodejs_1      |[0m             createServer: [Function: createServer],
[36mnodejs_1      |[0m             validateHeaderName: [Function: __node_internal_],
[36mnodejs_1      |[0m             validateHeaderValue: [Function: __node_internal_],
[36mnodejs_1      |[0m             get: [Function: get],
[36mnodejs_1      |[0m             request: [Function: request],
[36mnodejs_1      |[0m             maxHeaderSize: [Getter],
[36mnodejs_1      |[0m             globalAgent: [Getter/Setter]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           'https:': {
[36mnodejs_1      |[0m             Agent: [Function: Agent],
[36mnodejs_1      |[0m             globalAgent: [Agent],
[36mnodejs_1      |[0m             Server: [Function: Server],
[36mnodejs_1      |[0m             createServer: [Function: createServer],
[36mnodejs_1      |[0m             get: [Function: get],
[36mnodejs_1      |[0m             request: [Function: request]
[36mnodejs_1      |[0m           }
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         pathname: '/bot1991386673:AAHd1SiiQAzRVDpM0liFyJYmWs4G3Bg5YMM/sendMessage',
[36mnodejs_1      |[0m         _defaultAgent: Agent {
[36mnodejs_1      |[0m           _events: [Object: null prototype] {
[36mnodejs_1      |[0m             free: [Function (anonymous)],
[36mnodejs_1      |[0m             newListener: [Function: maybeEnableKeylog]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _eventsCount: 2,
[36mnodejs_1      |[0m           _maxListeners: undefined,
[36mnodejs_1      |[0m           defaultPort: 443,
[36mnodejs_1      |[0m           protocol: 'https:',
[36mnodejs_1      |[0m           options: [Object: null prototype] { path: null },
[36mnodejs_1      |[0m           requests: [Object: null prototype] {},
[36mnodejs_1      |[0m           sockets: [Object: null prototype] {
[36mnodejs_1      |[0m             'api.telegram.org:443:::::::::::::::::::::': [Array]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           freeSockets: [Object: null prototype] {},
[36mnodejs_1      |[0m           keepAliveMsecs: 1000,
[36mnodejs_1      |[0m           keepAlive: false,
[36mnodejs_1      |[0m           maxSockets: Infinity,
[36mnodejs_1      |[0m           maxFreeSockets: 256,
[36mnodejs_1      |[0m           scheduling: 'lifo',
[36mnodejs_1      |[0m           maxTotalSockets: Infinity,
[36mnodejs_1      |[0m           totalSocketCount: 4,
[36mnodejs_1      |[0m           maxCachedSessions: 100,
[36mnodejs_1      |[0m           _sessionCache: { map: [Object], list: [Array] },
[36mnodejs_1      |[0m           [Symbol(kCapture)]: false
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         host: 'api.telegram.org',
[36mnodejs_1      |[0m         servername: 'api.telegram.org',
[36mnodejs_1      |[0m         _agentKey: 'api.telegram.org:443:::::::::::::::::::::',
[36mnodejs_1      |[0m         encoding: null,
[36mnodejs_1      |[0m         singleUse: true
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       [Symbol(RequestTimeout)]: undefined
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     _header: 'POST /bot1991386673:AAHd1SiiQAzRVDpM0liFyJYmWs4G3Bg5YMM/sendMessage HTTP/1.1\r\n' +
[36mnodejs_1      |[0m       'Accept: application/json, text/plain, */*\r\n' +
[36mnodejs_1      |[0m       'Content-Type: application/json\r\n' +
[36mnodejs_1      |[0m       'User-Agent: axios/0.24.0\r\n' +
[36mnodejs_1      |[0m       'Content-Length: 506\r\n' +
[36mnodejs_1      |[0m       'Host: api.telegram.org\r\n' +
[36mnodejs_1      |[0m       'Connection: close\r\n' +
[36mnodejs_1      |[0m       '\r\n',
[36mnodejs_1      |[0m     _keepAliveTimeout: 0,
[36mnodejs_1      |[0m     _onPendingData: [Function: nop],
[36mnodejs_1      |[0m     agent: Agent {
[36mnodejs_1      |[0m       _events: [Object: null prototype] {
[36mnodejs_1      |[0m         free: [Function (anonymous)],
[36mnodejs_1      |[0m         newListener: [Function: maybeEnableKeylog]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _eventsCount: 2,
[36mnodejs_1      |[0m       _maxListeners: undefined,
[36mnodejs_1      |[0m       defaultPort: 443,
[36mnodejs_1      |[0m       protocol: 'https:',
[36mnodejs_1      |[0m       options: [Object: null prototype] { path: null },
[36mnodejs_1      |[0m       requests: [Object: null prototype] {},
[36mnodejs_1      |[0m       sockets: [Object: null prototype] {
[36mnodejs_1      |[0m         'api.telegram.org:443:::::::::::::::::::::': [
[36mnodejs_1      |[0m           TLSSocket {
[36mnodejs_1      |[0m             _tlsOptions: [Object],
[36mnodejs_1      |[0m             _secureEstablished: true,
[36mnodejs_1      |[0m             _securePending: false,
[36mnodejs_1      |[0m             _newSessionPending: false,
[36mnodejs_1      |[0m             _controlReleased: true,
[36mnodejs_1      |[0m             secureConnecting: false,
[36mnodejs_1      |[0m             _SNICallback: null,
[36mnodejs_1      |[0m             servername: 'api.telegram.org',
[36mnodejs_1      |[0m             alpnProtocol: false,
[36mnodejs_1      |[0m             authorized: true,
[36mnodejs_1      |[0m             authorizationError: null,
[36mnodejs_1      |[0m             encrypted: true,
[36mnodejs_1      |[0m             _events: [Object: null prototype],
[36mnodejs_1      |[0m             _eventsCount: 11,
[36mnodejs_1      |[0m             connecting: false,
[36mnodejs_1      |[0m             _hadError: false,
[36mnodejs_1      |[0m             _parent: null,
[36mnodejs_1      |[0m             _host: 'api.telegram.org',
[36mnodejs_1      |[0m             _readableState: [ReadableState],
[36mnodejs_1      |[0m             _maxListeners: undefined,
[36mnodejs_1      |[0m             _writableState: [WritableState],
[36mnodejs_1      |[0m             allowHalfOpen: false,
[36mnodejs_1      |[0m             _sockname: null,
[36mnodejs_1      |[0m             _pendingData: null,
[36mnodejs_1      |[0m             _pendingEncoding: '',
[36mnodejs_1      |[0m             server: undefined,
[36mnodejs_1      |[0m             _server: null,
[36mnodejs_1      |[0m             ssl: [TLSWrap],
[36mnodejs_1      |[0m             _requestCert: true,
[36mnodejs_1      |[0m             _rejectUnauthorized: true,
[36mnodejs_1      |[0m             parser: [HTTPParser],
[36mnodejs_1      |[0m             _httpMessage: [ClientRequest],
[36mnodejs_1      |[0m             [Symbol(res)]: [TLSWrap],
[36mnodejs_1      |[0m             [Symbol(verified)]: true,
[36mnodejs_1      |[0m             [Symbol(pendingSession)]: null,
[36mnodejs_1      |[0m             [Symbol(async_id_symbol)]: 483,
[36mnodejs_1      |[0m             [Symbol(kHandle)]: [TLSWrap],
[36mnodejs_1      |[0m             [Symbol(kSetNoDelay)]: false,
[36mnodejs_1      |[0m             [Symbol(lastWriteQueueSize)]: 0,
[36mnodejs_1      |[0m             [Symbol(timeout)]: null,
[36mnodejs_1      |[0m             [Symbol(kBuffer)]: null,
[36mnodejs_1      |[0m             [Symbol(kBufferCb)]: null,
[36mnodejs_1      |[0m             [Symbol(kBufferGen)]: null,
[36mnodejs_1      |[0m             [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m             [Symbol(kBytesRead)]: 0,
[36mnodejs_1      |[0m             [Symbol(kBytesWritten)]: 0,
[36mnodejs_1      |[0m             [Symbol(connect-options)]: [Object]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           TLSSocket {
[36mnodejs_1      |[0m             _tlsOptions: [Object],
[36mnodejs_1      |[0m             _secureEstablished: true,
[36mnodejs_1      |[0m             _securePending: false,
[36mnodejs_1      |[0m             _newSessionPending: false,
[36mnodejs_1      |[0m             _controlReleased: true,
[36mnodejs_1      |[0m             secureConnecting: false,
[36mnodejs_1      |[0m             _SNICallback: null,
[36mnodejs_1      |[0m             servername: 'api.telegram.org',
[36mnodejs_1      |[0m             alpnProtocol: false,
[36mnodejs_1      |[0m             authorized: true,
[36mnodejs_1      |[0m             authorizationError: null,
[36mnodejs_1      |[0m             encrypted: true,
[36mnodejs_1      |[0m             _events: [Object: null prototype],
[36mnodejs_1      |[0m             _eventsCount: 11,
[36mnodejs_1      |[0m             connecting: false,
[36mnodejs_1      |[0m             _hadError: false,
[36mnodejs_1      |[0m             _parent: null,
[36mnodejs_1      |[0m             _host: 'api.telegram.org',
[36mnodejs_1      |[0m             _readableState: [ReadableState],
[36mnodejs_1      |[0m             _maxListeners: undefined,
[36mnodejs_1      |[0m             _writableState: [WritableState],
[36mnodejs_1      |[0m             allowHalfOpen: false,
[36mnodejs_1      |[0m             _sockname: null,
[36mnodejs_1      |[0m             _pendingData: null,
[36mnodejs_1      |[0m             _pendingEncoding: '',
[36mnodejs_1      |[0m             server: undefined,
[36mnodejs_1      |[0m             _server: null,
[36mnodejs_1      |[0m             ssl: [TLSWrap],
